True,"{'omega_L': 12, 'beta_b': 10}","{'phase_margin': 86.26958894685447, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",1
False,"{'omega_L': 50, 'beta_b': 100}","{'phase_margin': 100.04216598794073, 'settling_time_min': 4.7510208493299535, 'settling_time_max': 4.7510208493299535, 'steadystate_error': 0.0}",3
False,"{'omega_L': 11.69, 'beta_b': 3.16}","{'phase_margin': 111.50439855154201, 'settling_time_min': 1.1758454654896777, 'settling_time_max': 1.1758454654896777, 'steadystate_error': 0.0}",3
True,"{'omega_L': 65.0, 'beta_b': 3.0}","{'phase_margin': 80.2799489178459, 'settling_time_min': 0.13309204025272028, 'settling_time_max': 0.13309204025272028, 'steadystate_error': 0.0}",2
False,"{'omega_L': 10.5407, 'beta_b': 21.08}","{'phase_margin': 140.81113547172805, 'settling_time_min': 11.105529509257504, 'settling_time_max': 11.105529509257504, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4.0, 'beta_b': 1.0}","{'phase_margin': 104.75286638958562, 'settling_time_min': 1.5425434233388986, 'settling_time_max': 1.5425434233388986, 'steadystate_error': 0.0}",3
False,"{'omega_L': 3.1416, 'beta_b': 10, 'beta_l': 2}","{'phase_margin': 127.03044111807833, 'settling_time_min': 32.20644128825765, 'settling_time_max': 32.20644128825765, 'steadystate_error': 0.0}",3
True,"{'omega_L': 4005.5, 'beta_b': 14.0}","{'phase_margin': 86.15874616906126, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",3
False,"{'omega_L': 20, 'beta_b': 6, 'beta_l': 6}","{'phase_margin': 161.71030845971762, 'settling_time_min': 2.0804160832166434, 'settling_time_max': 2.0804160832166434, 'steadystate_error': 0.0}",3
False,"{'omega_L': 13.78, 'beta_b': 0.4}","{'phase_margin': 66.80352843044605, 'settling_time_min': 0.3518825098789084, 'settling_time_max': 0.3518825098789084, 'steadystate_error': 0.0}",3
False,"{'omega_L': 12.64, 'beta_b': 1}","{'phase_margin': 89.98933942014935, 'settling_time_min': 0.3147391226327681, 'settling_time_max': 0.3147391226327681, 'steadystate_error': 0.0}",3
False,"{'omega_L': 8.1, 'beta_b': 5.1}","{'phase_margin': 141.27597072460964, 'settling_time_min': 3.692211006343578, 'settling_time_max': 3.692211006343578, 'steadystate_error': 0.0}",3
False,"{'omega_L': 10, 'beta_b': 8, 'beta_l': 30}","{'phase_margin': 107.74500699486549, 'settling_time_min': 56.371274254850974, 'settling_time_max': 56.371274254850974, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4.276, 'beta_b': 4.0, 'beta_l': 4.0}","{'phase_margin': 125.03855663569033, 'settling_time_min': 15.123024604920985, 'settling_time_max': 15.123024604920985, 'steadystate_error': 0.0}",3
True,"{'omega_L': 10, 'beta_b': 4}","{'phase_margin': 87.46844272805635, 'settling_time_min': 0.31633930515008124, 'settling_time_max': 0.31633930515008124, 'steadystate_error': 0.0}",2
False,"{'omega_L': 5, 'beta_b': 5}","{'phase_margin': 150.96005797438545, 'settling_time_min': 6.215997382396149, 'settling_time_max': 6.215997382396149, 'steadystate_error': 0.0}",3
False,"{'omega_L': 127.16, 'beta_b': 6}","{'phase_margin': 80.89408466390046, 'settling_time_min': 0.10785560962866937, 'settling_time_max': 0.10785560962866937, 'steadystate_error': 0.0}",3
False,"{'omega_L': 50, 'beta_b': 20}","{'phase_margin': -0.4547655825264769, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",3
False,"{'omega_L': 33.6, 'beta_b': 14, 'beta_l': 5}","{'phase_margin': 120.15808655185305, 'settling_time_min': 5.321064212842569, 'settling_time_max': 5.321064212842569, 'steadystate_error': 0.0}",3
False,"{'omega_L': 2, 'beta_b': 10}","{'phase_margin': 157.24933820850583, 'settling_time_min': 31.545912660284984, 'settling_time_max': 31.545912660284984, 'steadystate_error': 0.0}",3
False,"{'omega_L': 50, 'beta_b': 10, 'beta_l': 10}","{'phase_margin': 143.9874414270463, 'settling_time_min': 2.2404480896179235, 'settling_time_max': 2.2404480896179235, 'steadystate_error': 0.0}",3
False,"{'omega_L': 7.4162, 'beta_b': 5}","{'phase_margin': 115.29966265249777, 'settling_time_min': 2.9264876056798954, 'settling_time_max': 2.9264876056798954, 'steadystate_error': 0.0}",3
False,"{'omega_L': 35, 'beta_b': 4}","{'phase_margin': 100.14569885273545, 'settling_time_min': 0.340077307193034, 'settling_time_max': 0.340077307193034, 'steadystate_error': 0.0}",3
False,"{'omega_L': 8, 'beta_b': 2, 'beta_l': 4}","{'phase_margin': 135.2301742516437, 'settling_time_min': 5.161032206441289, 'settling_time_max': 5.161032206441289, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4.5, 'beta_b': 6}","{'phase_margin': 99.68459491667346, 'settling_time_min': 3.576265916723966, 'settling_time_max': 3.576265916723966, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4, 'beta_b': 1}","{'phase_margin': 108.85082054817434, 'settling_time_min': 1.6449690712106548, 'settling_time_max': 1.6449690712106548, 'steadystate_error': 0.0}",3
False,"{'omega_L': 3.14, 'beta_b': 3.6, 'beta_l': 5}","{'phase_margin': 112.49199761535459, 'settling_time_min': 29.68593718743749, 'settling_time_max': 29.68593718743749, 'steadystate_error': 0.0}",3
False,"{'omega_L': 10, 'beta_b': 4.472}","{'phase_margin': 118.0618455460301, 'settling_time_min': 2.0620642875324573, 'settling_time_max': 2.0620642875324573, 'steadystate_error': 0.0}",3
